businessId,count
1495,21
1496,18
1497,169
1498,149
1499,5
1500,129
1501,16
1502,142
1503,14
1504,17
1505,3
1506,59
1507,77
1508,3
1509,39
1510,3
1511,125
1512,25
1513,7
1514,3
1515,64
1516,81
1517,28
1518,53
1519,31
1520,10
1521,80
1522,6
1523,17
1524,60
1525,5
1526,40
1527,7
1528,11
1529,52
1530,15
1531,80
1532,68
1533,15
1534,46
1535,117
1536,10
1537,127
1538,4
1539,167
1540,102
1541,69
1542,102
1543,21
1544,24
1545,48
1546,3
1547,9
1548,3
1549,247
1550,127
1551,127
1552,92
1553,32
1554,11
1555,77
1556,14
1557,129
1558,61
1559,66
1560,93
1561,10
1562,40
1563,41
1564,72
1565,9
1566,3
1567,19
1568,409
1569,74
1570,57
1571,7
1572,127
1573,3
1574,142
1575,28
1576,13
1577,49
1578,4
1579,177
1580,11
1581,5
1582,76
1583,60
1584,535
1585,64
1586,33
1587,19
1588,56
1589,77
1590,4
1591,124
1592,202
1593,28
1594,77
1595,4
1596,93
1597,8
1598,34
1599,35
1600,69
1601,5
1602,22
1603,25
1604,5
1605,110
1606,25
1607,5
1608,62
1609,63
1610,41
1611,22
1612,2
1613,9
1614,9
1615,21
1616,55
1617,3
1618,18
1619,139
1620,7
1621,26
1622,42
1623,22
1624,239
1625,190
1626,379
1627,35
1628,212
1629,10
1630,28
1631,207
1632,54
1633,302
1634,24
1635,95
1636,3
1637,20
1638,166
1639,45
1640,13
1641,6
1642,6
1643,94
1644,12
1645,112
1646,73
1647,7
1648,28
1649,224
1650,3
1651,82
1652,7
1653,94
1654,3
1655,7
1656,104
1657,87
1658,28
1659,21
1660,55
1661,110
1662,25
1663,30
1664,19
1665,41
1666,38
1667,137
1668,7
1669,13
1670,16
1671,7
1672,43
1673,51
1674,4
1675,81
1676,17
1677,67
1678,31
1679,6
1680,178
1681,12
1682,70
1683,195
1684,57
1685,85
1686,12
1687,4
1688,62
1689,16
1690,47
1691,100
1692,4
1693,148
1694,48
1695,50
1696,24
1697,3
1698,208
1699,63
1700,7
1701,172
1702,29
1703,27
1704,18
1705,101
1706,11
1707,10
1708,10
1709,57
1710,33
1711,3
1712,62
1713,32
1714,3
1715,7
1716,54
1717,71
1718,102
1719,3
1720,114
1721,10
1722,3
1723,73
1724,119
1725,30
1726,16
1727,6
1728,189
1729,92
1730,5
1731,125
1732,162
1733,157
1734,47
1735,8
1736,4
1737,3
1738,3
1739,4
1740,6
1741,104
1742,33
1743,41
1744,3
1745,7
1746,129
1747,37
1748,20
1749,133
1750,8
1751,77
1752,60
1753,9
1754,49
1755,132
1756,84
1757,61
1758,44
1759,72
1760,59
1761,30
1762,4
1763,12
1764,64
1765,50
1766,17
1767,35
1768,103
1769,10
1770,19
1771,14
1772,57
1773,8
1774,44
1775,10
1776,67
1777,81
1778,6
1779,36
1780,19
1781,3
1782,63
1783,45
1784,4
1785,66
1786,50
1787,97
1788,98
1789,50
1790,4
1791,14
1792,66
1793,21
1794,12
1795,12
1796,72
1797,36
1798,5
1799,7
1800,22
1801,3
1802,39
1803,38
1804,47
1805,4
1806,27
1807,83
1808,108
1809,16
1810,4
1811,109
1812,13
1813,6
1814,19
1815,16
1816,3
1817,11
1818,10
1819,3
1820,57
1821,3
1822,44
1823,4
1824,16
1825,62
1826,91
1827,8
1828,6
1829,64
1830,5
1831,135
1832,17
1833,38
1834,22
1835,3
1836,22
1837,201
1838,101
1839,121
1840,34
1841,5
1842,5
1843,98
1844,46
1845,4
1846,5
1847,201
1848,21
1849,3
1850,172
1851,55
1852,5
1853,71
1854,409
1855,129
1856,24
1857,16
1858,3
1859,52
1860,70
1861,5
1862,28
1863,30
1864,159
1865,103
1866,12
1867,7
1868,51
1869,37
1870,143
1871,79
1872,13
1873,30
1874,220
1875,3
1876,70
1877,56
1878,107
1879,3
1880,13
1881,17
1882,3
1883,63
1884,55
1885,5
1886,90
1887,150
1888,40
1889,43
1890,5
1891,53
1892,11
1893,14
1894,34
1895,68
1896,5
1897,28
1898,24
1899,10
1900,97
1901,137
1902,22
1903,5
1904,141
1905,42
1906,15
1907,36
1908,74
1909,3
1910,29
1911,11
1912,32
1913,57
1914,72
1915,7
1916,10
1917,6
1918,70
1919,78
1920,164
1921,128
1922,9
1923,3
1924,4
1925,12
1926,17
1927,56
1928,108
1929,30
1930,5
1931,7
1932,20
1933,218
1934,5
1935,52
1936,100
1937,105
1938,9
1939,21
1940,21
1941,69
1942,6
1943,166
1944,6
1945,191
1946,8
1947,10
1948,16
1949,19
1950,22
1951,50
1952,67
1953,115
1954,5
1955,29
1956,95
1957,19
1958,8
1959,38
1960,3
1961,3
1962,48
1963,101
1964,3
1965,3
1966,6
1967,7
1968,12
1969,27
1970,88
1971,266
1972,29
1973,13
1974,8
1975,108
1976,95
1977,10
1978,25
1979,6
1980,87
1981,44
1982,48
1983,35
1984,52
1985,62
1986,66
1987,23
1988,97
1989,9
1990,90
1991,45
1992,110
1993,96
1994,374
1995,25
1996,87
1997,17
1998,258
1999,122
2000,26
2001,27
2002,20
2003,9
2004,8
2005,73
2006,70
2007,11
2008,3
2009,8
2010,56
2011,4
2012,90
2013,46
2014,25
2015,45
2016,60
2017,50
2018,4
2019,91
2020,78
2021,5
2022,8
2023,108
2024,393
2025,63
2026,15
2027,345
2028,72
2029,199
2030,57
2031,64
2032,51
2033,59
2034,11
2035,20
2036,11
2037,56
2038,4
2039,61
2040,205
2041,19
2042,18
2043,8
2044,112
2045,54
2046,3
2047,9
2048,10
2049,70
2050,47
2051,146
2052,3
2053,36
2054,60
2055,145
2056,3
2057,7
2058,26
2059,251
2060,70
2061,4
2062,31
2063,61
2064,63
2065,32
2066,46
2067,5
2068,5
2069,7
2070,30
2071,8
2072,111
2073,23
2074,4
2075,68
2076,10
2077,92
2078,26
2079,7
2080,21
2081,78
2082,54
2083,88
2084,28
2085,47
2086,78
2087,104
2088,111
2089,22
2090,8
2091,31
2092,22
2093,190
2094,161
2095,49
2096,4
2097,82
2098,11
2099,104
2100,54
2101,176
2102,4
2103,6
2104,16
2105,7
2106,6
2107,28
2108,4
2109,8
2110,17
2111,12
2112,16
2113,20
2114,26
2115,11
2116,18
2117,68
2118,73
2119,3
2120,21
2121,8
2122,10
2123,140
2124,32
2125,44
2126,26
2127,15
2128,109
2129,40
2130,12
2131,9
2132,3
2133,4
2134,55
2135,20
2136,44
2137,47
2138,4
2139,134
2140,6
2141,55
2142,8
2143,25
2144,10
2145,73
2146,13
2147,44
2148,52
2149,9
2150,10
2151,5
2152,3
2153,25
2154,4
2155,106
2156,5
2157,28
2158,79
2159,6
2160,4
2161,179
2162,3
2163,74
2164,97
2165,10
2166,58
2167,16
2168,145
2169,32
2170,403
2171,17
2172,5
2173,6
2174,3
2175,72
2176,5
2177,44
2178,23
2179,21
2180,144
2181,4
2182,27
2183,15
2184,31
2185,52
2186,3
2187,8
2188,9
2189,68
2190,79
2191,4
2192,78
2193,180
2194,39
2195,4
2196,3
2197,49
2198,13
2199,32
2200,24
2201,21
2202,3
2203,3
2204,54
2205,7
2206,3
2207,8
2208,5
2209,13
2210,52
2211,4
2212,82
2213,34
2214,11
2215,83
2216,3
2217,194
2218,8
2219,11
2220,140
2221,10
2222,3
2223,15
2224,59
2225,14
2226,108
2227,5
2228,67
2229,5
2230,152
2231,10
2232,3
2233,3
2234,293
2235,66
2236,2
2237,6
2238,24
2239,44
2240,53
2241,37
2242,34
2243,39
2244,27
2245,3
2246,3
2247,4
2248,8
2249,20
2250,27
2251,10
2252,1034
2253,73
2254,24
2255,86
2256,14
2257,6
2258,59
2259,124
2260,84
2261,61
2262,7
2263,61
2264,3
2265,5
2266,108
2267,18
2268,128
2269,3
2270,40
2271,3
2272,4
2273,32
2274,18
2275,48
2276,6
2277,174
2278,65
2279,54
2280,86
2281,51
2282,6
2283,30
2284,6
2285,30
2286,30
2287,51
2288,152
2289,17
2290,14
2291,172
2292,17
2293,97
2294,11
2295,43
2296,14
2297,5
2298,3
2299,5
2300,7
2301,47
2302,57
2303,35
2304,71
2305,4
2306,63
2307,13
2308,29
2309,46
2310,9
2311,30
2312,3
2313,55
2314,116
2315,24
2316,37
2317,54
2318,103
2319,7
2320,30
2321,10
2322,15
2323,23
2324,21
2325,9
2326,106
2327,89
2328,66
2329,10
2330,4
2331,237
2332,7
2333,177
2334,4
2335,119
2336,68
2337,4
2338,31
2339,10
2340,7
2341,103
2342,48
2343,22
2344,309
2345,72
2346,32
2347,13
2348,153
2349,8
2350,42
2351,4
2352,61
2353,26
2354,35
2355,11
2356,41
2357,65
2358,12
2359,41
2360,56
2361,35
2362,9
2363,108
2364,17
2365,3
2366,7
2367,209
2368,8
2369,17
2370,4
2371,8
2372,77
2373,85
2374,5
2375,9
2376,34
2377,32
2378,39
2379,101
2380,121
2381,15
2382,59
2383,86
2384,131
2385,32
2386,61
2387,10
2388,67
2389,56
2390,9
2391,8
2392,5
2393,3
2394,38
2395,31
2396,3
2397,105
2398,49
2399,4
2400,57
2401,97
2402,52
2403,18
2404,34
2405,88
2406,6
2407,12
2408,92
2409,7
2410,3
2411,5
2412,14
2413,41
2414,73
2415,45
2416,48
2417,6
2418,29
2419,55
2420,105
2421,112
2422,6
2423,86
2424,96
2425,22
2426,115
2427,29
2428,35
2429,30
2430,39
2431,44
2432,101
2433,3
2434,39
2435,4
2436,67
2437,66
2438,9
2439,40
2440,85
2441,42
2442,31
2443,94
2444,9
2445,43
2446,62
2447,21
2448,78
2449,81
2450,121
2451,82
2452,10
2453,89
2454,118
2455,38
2456,14
2457,184
2458,58
2459,89
2460,25
2461,13
2462,3
2463,8
2464,50
2465,4
2466,33
2467,3
2468,222
2469,19
2470,11
2471,5
2472,9
2473,4
2474,44
2475,13
2476,107
2477,3
2478,89
2479,16
2480,32
2481,42
2482,52
2483,65
2484,4
2485,7
2486,22
2487,5
2488,139
2489,41
2490,4
2491,77
2492,33
2493,67
2494,35
2495,87
2496,213
2497,71
2498,22
2499,68
2500,50
2501,12
2502,4
2503,64
2504,83
2505,39
2506,78
2507,106
2508,23
2509,17
2510,133
2511,3
2512,132
2513,139
2514,20
2515,122
2516,98
2517,10
2518,20
2519,15
2520,3
2521,18
2522,143
2523,23
2524,77
2525,23
2526,31
2527,9
2528,4
2529,5
2530,36
2531,32
2532,55
2533,22
2534,10
2535,5
2536,12
2537,3
2538,5
2539,137
2540,15
2541,21
2542,3
2543,21
2544,7
2545,8
2546,56
2547,3
2548,58
2549,73
2550,126
2551,7
2552,11
2553,6
2554,5
2555,4
2556,6
2557,4
2558,6
2559,97
2560,2
2561,55
2562,144
2563,224
2564,172
2565,4
2566,64
2567,57
2568,30
2569,51
2570,37
2571,17
2572,17
2573,23
2574,18
2575,12
2576,129
2577,3
2578,95
2579,20
2580,23
2581,87
2582,31
2583,18
2584,4
2585,4
2586,20
2587,6
2588,27
2589,3
2590,151
2591,13
2592,46
2593,36
2594,8
2595,101
2596,58
2597,48
2598,6
2599,63
2600,36
2601,132
2602,7
2603,3
2604,6
2605,57
2606,41
2607,29
2608,33
2609,17
2610,44
2611,70
2612,4
2613,57
2614,92
2615,18
2616,6
2617,5
2618,11
2619,70
2620,63
2621,8
2622,24
2623,29
2624,31
2625,28
2626,86
2627,62
2628,6
2629,8
2630,9
2631,5
2632,3
2633,5
2634,8
2635,24
2636,33
2637,9
2638,7
2639,21
2640,13
2641,52
2642,23
2643,3
2644,31
2645,4
2646,8
2647,5
2648,14
2649,75
2650,47
2651,47
2652,106
2653,7
2654,5
2655,16
2656,91
2657,179
2658,3
2659,28
2660,4
2661,62
2662,20
2663,3
2664,4
2665,56
2666,4
2667,60
2668,22
2669,20
2670,46
2671,97
2672,49
2673,12
2674,76
2675,24
2676,14
2677,4
2678,91
2679,20
2680,27
2681,29
2682,40
2683,6
2684,117
2685,18
2686,176
2687,8
2688,2
2689,32
2690,5
2691,18
2692,9
2693,3
2694,18
2695,32
2696,119
2697,81
2698,36
2699,13
2700,3
2701,85
2702,61
2703,57
2704,8
2705,10
2706,57
2707,95
2708,172
2709,2
2710,19
2711,18
2712,4
2713,12
2714,19
2715,185
2716,25
2717,38
2718,34
2719,58
2720,10
2721,5
2722,71
2723,9
2724,54
2725,18
2726,4
2727,7
2728,76
2729,3
2730,14
2731,83
2732,3
2733,51
2734,3
2735,12
2736,123
2737,25
2738,145
2739,5
2740,3
2741,86
2742,11
2743,23
2744,27
2745,17
2746,78
2747,39
2748,5
2749,30
2750,17
2751,47
2752,26
2753,26
2754,17
2755,13
2756,10
2757,130
2758,7
2759,26
2760,157
2761,28
2762,48
2763,4
2764,45
2765,12
2766,29
2767,147
2768,19
2769,14
2770,39
2771,15
2772,58
2773,44
2774,24
2775,34
2776,121
2777,32
2778,5
2779,5
2780,133
2781,19
2782,5
2783,4
2784,29
2785,62
2786,46
2787,37
2788,119
2789,15
2790,27
2791,26
2792,3
2793,23
2794,15
2795,7
2796,28
2797,19
2798,10
2799,38
2800,4
2801,3
2802,2
2803,14
2804,7
2805,20
2806,11
2807,13
2808,42
2809,42
2810,15
2811,27
2812,26
2813,50
2814,6
2815,5
2816,114
2817,17
2818,8
2819,4
2820,9
2821,8
2822,36
2823,52
2824,33
2825,22
2826,97
2827,3
2828,30
2829,3
2830,27
2831,13
2832,27
2833,20
2834,33
2835,16
2836,69
2837,3
2838,2
2839,6
2840,49
2841,117
2842,174
2843,4
2844,25
2845,4
2846,20
2847,3
2848,105
2849,80
2850,3
2851,6
2852,11
2853,108
2854,52
2855,28
2856,11
2857,9
2858,36
2859,45
2860,9
2861,74
2862,35
2863,7
2864,50
2865,8
2866,2
2867,3
2868,6
2869,64
2870,11
2871,3
2872,48
2873,146
2874,95
2875,68
2876,9
2877,21
2878,213
2879,3
2880,21
2881,49
2882,28
2883,3
2884,34
2885,7
2886,4
2887,4
2888,9
2889,34
2890,44
2891,11
2892,3
2893,126
2894,3
2895,141
2896,8
2897,19
2898,2
2899,11
2900,55
2901,10
2902,62
2903,21
2904,24
2905,7
2906,34
2907,16
2908,5
2909,99
2910,4
2911,20
2912,31
2913,101
2914,15
2915,46
2916,71
2917,3
2918,24
2919,95
2920,7
2921,3
2922,2
2923,35
2924,57
2925,88
2926,6
2927,13
2928,88
2929,11
2930,22
2931,23
2932,120
2933,23
2934,38
2935,132
2936,10
2937,9
2938,7
2939,29
2940,5
2941,81
2942,3
2943,3
2944,49
2945,10
2946,32
2947,4
2948,4
2949,9
2950,26
2951,77
2952,5
2953,3
2954,8
2955,5
2956,5
2957,60
2958,101
2959,13
2960,4
2961,58
2962,14
2963,37
2964,3
2965,15
2966,80
2967,6
2968,103
2969,29
2970,34
2971,5
2972,11
2973,20
2974,27
2975,15
2976,16
2977,31
2978,84
2979,15
2980,30
2981,118
2982,23
2983,3
2984,4
2985,19
2986,31
2987,3
2988,23
2989,136
2990,42
2991,52
2992,72
2993,27
2994,13
2995,32
2996,9
